filepaths,labels
flowers\tulip\5d5d21340269661b99b3d3e40299af92.jpg.npy,tulip
flowers\sunflower\9718518727_0f0c909197_c.jpg.npy,sunflower
flowers\rose\8742493617_c2a9bf854f_m.jpg.npy,rose
flowers\daisy\33885735373_444ba02d9c_n_jpg.rf.fdefab1fde7291bf5e0b3aa399e02e49.jpg.npy,daisy
flowers\sunflower\164670176_9f5b9c7965.jpg.npy,sunflower
flowers\tulip\field-colorful-tulips-spring-16111505.jpg.npy,tulip
flowers\dandelion\41081623614_057b6aa21a_c.jpg.npy,dandelion
flowers\daisy\14707111433_cce08ee007.jpg.npy,daisy
flowers\dandelion\8952484062_31d1d97e45.jpg.npy,dandelion
flowers\sunflower\30518e4617.jpg.npy,sunflower
flowers\dandelion\5674707921_1ffd141bab_n.jpg.npy,dandelion
flowers\sunflower\4829237974_a5dd1b36fc_c.jpg.npy,sunflower
flowers\rose\image_01156.jpg.npy,rose
flowers\sunflower\dcdd494a38.jpg.npy,sunflower
flowers\dandelion\dc9bdbe0a4.jpg.npy,dandelion
flowers\daisy\5c6556578217aebc4d44226e12c8ea4a.jpg.npy,daisy
flowers\tulip\4564885308_685f5a87b7_c.jpg.npy,tulip
flowers\tulip\6f31b858e3.jpg.npy,tulip
flowers\sunflower\5edc0ce8bcfa648a38741ea2658b7d47.jpg.npy,sunflower
flowers\dandelion\34728513735_ebb4b179eb_n.jpg.npy,dandelion
flowers\sunflower\39.jpg.npy,sunflower
flowers\daisy\3627678863_557552c879_m_jpg.rf.a0ad4c394a499c4ecc73215c968dae77.jpg.npy,daisy
flowers\sunflower\6606743797_c90c669757.jpg.npy,sunflower
flowers\rose\9240977588_b6f3a48b90_c.jpg.npy,rose
flowers\rose\image_01203.jpg.npy,rose
flowers\rose\6d303762297b68c9c9824d3e08953880.jpg.npy,rose
flowers\rose\12243069253_e512464095_n.jpg.npy,rose
flowers\daisy\33838292353_8b143f7980_n.jpg.npy,daisy
flowers\tulip\14069838099_53d9d1f4af_n.jpg.npy,tulip
flowers\tulip\a813a82732.jpg.npy,tulip
flowers\tulip\155097272_70feb13184.jpg.npy,tulip
flowers\rose\9337528427_3d09b7012b.jpg.npy,rose
flowers\dandelion\17649960472_2294659998_c.jpg.npy,dandelion
flowers\rose\19988406792_68201f76e3_n.jpg.npy,rose
flowers\dandelion\146023167_f905574d97_m.jpg.npy,dandelion
flowers\sunflower\35980472944_6c6f8e0f6b_c.jpg.npy,sunflower
flowers\tulip\11036171_2aa5cf0325_c.jpg.npy,tulip
flowers\dandelion\645330051_06b192b7e1.jpg.npy,dandelion
flowers\sunflower\a2b6819887.jpg.npy,sunflower
flowers\tulip\f2622e326853b602215518d2583fb5ba.jpg.npy,tulip
flowers\rose\valentines-day-concept-red-wine-bottle-red-roses-wooden-background-valentines-day-red-wine-bottle-red-roses-wooden-103362509.jpg.npy,rose
flowers\tulip\15662692824_aa6c0332c3_c.jpg.npy,tulip
flowers\tulip\2325178461_9c49b4db1b_c.jpg.npy,tulip
flowers\rose\6409000675_6eb6806e59.jpg.npy,rose
flowers\sunflower\image_05450.jpg.npy,sunflower
flowers\rose\2183357362_4b4da4b6b5.jpg.npy,rose
flowers\daisy\b02d7e19f8.jpg.npy,daisy
flowers\rose\165221695_09b9641c18_c.jpg.npy,rose
flowers\rose\953e6b5638.jpg.npy,rose
flowers\tulip\white-tulips-12679988.jpg.npy,tulip
flowers\sunflower\9a86ec2ada.jpg.npy,sunflower
flowers\rose\6207068192_7f2050c223_c.jpg.npy,rose
flowers\sunflower\IMG_4633.jpg.npy,sunflower
flowers\tulip\3502615974_ef4bd13202_n.jpg.npy,tulip
flowers\tulip\4be3d5f2a9.jpg.npy,tulip
flowers\rose\5193918046_d44e4fcd75_m.jpg.npy,rose
flowers\rose\32086153761_f26bfefa60_c.jpg.npy,rose
flowers\daisy\image_02290.jpg.npy,daisy
flowers\sunflower\6158050316_070c33f289_c.jpg.npy,sunflower
flowers\sunflower\images10.jpg.npy,sunflower
flowers\sunflower\2689228449_e0be72cf00_n.jpg.npy,sunflower
flowers\dandelion\3219faf3e0.jpg.npy,dandelion
flowers\rose\15060816740_68e1b2c31b.jpg.npy,rose
flowers\tulip\3408571559_80de106414_c.jpg.npy,tulip
flowers\sunflower\3912497870_a2f91c3a65_n.jpg.npy,sunflower
flowers\daisy\3474942718_c418dae6f1_jpg.rf.1039ee3fb840218566d30a0a6378821f.jpg.npy,daisy
flowers\tulip\12025042086_78bafc0eb6_n.jpg.npy,tulip
flowers\dandelion\6983120596_8b9f084ac2_n.jpg.npy,dandelion
flowers\dandelion\14164868606_d1e38c9ab1_c.jpg.npy,dandelion
flowers\rose\681024715_3b0721b76a_c.jpg.npy,rose
flowers\sunflower\sunflower-7034110.jpg.npy,sunflower
flowers\tulip\4550313191_a726b8e1ef_c.jpg.npy,tulip
flowers\tulip\145908032_e02fcec27e_c.jpg.npy,tulip
flowers\rose\19972099038_f07285fbd7_c.jpg.npy,rose
flowers\sunflower\4895720722_8247f2015b_n.jpg.npy,sunflower
flowers\daisy\4610018126_21f438d2dc_m_jpg.rf.fbb9ef5f8aa8cd5be789d3f90c3de2fb.jpg.npy,daisy
flowers\rose\3622035393_dc874a4730_c.jpg.npy,rose
flowers\sunflower\5738580862_e128192f75.jpg.npy,sunflower
flowers\rose\34982979435_5a7b2f49f2_c.jpg.npy,rose
flowers\rose\champagne-roses-22971501.jpg.npy,rose
flowers\daisy\4208dc654435fdcce6251173b3a053c1.jpg.npy,daisy
flowers\tulip\13433150085_7f61aa1aa5_c.jpg.npy,tulip
flowers\dandelion\8661256744_7e351b6a55_c.jpg.npy,dandelion
flowers\dandelion\1286691e69.jpg.npy,dandelion
flowers\rose\8143760507_98dc9e82fc_c.jpg.npy,rose
flowers\tulip\5875946787_320cdb27a3_c.jpg.npy,tulip
flowers\sunflower\21697858814_1c0e0c53e4_c.jpg.npy,sunflower
flowers\dandelion\7132605107_f5e033d725_n.jpg.npy,dandelion
flowers\sunflower\16188181233_e3a538bfbe_c.jpg.npy,sunflower
flowers\daisy\macro-daisy-blue-14314023.jpg.npy,daisy
flowers\rose\130068992_b1edd7bf54_c.jpg.npy,rose
flowers\sunflower\sunflower-3782375.jpg.npy,sunflower
flowers\rose\16157873719_bf0bdf8558_n.jpg.npy,rose
flowers\sunflower\sunflower-10853658.jpg.npy,sunflower
flowers\tulip\ec67a99667.jpg.npy,tulip
flowers\daisy\2509545845_99e79cb8a2_n.jpg.npy,daisy
flowers\dandelion\2533108352_32b3da279e_c.jpg.npy,dandelion
flowers\sunflower\sunflower-field-2685013.jpg.npy,sunflower
flowers\sunflower\5928619901_0bf0046534_c.jpg.npy,sunflower
flowers\rose\20727863642_b5a32441a1_c.jpg.npy,rose
flowers\dandelion\b79b10da3f.jpg.npy,dandelion
flowers\tulip\95802a503c.jpg.npy,tulip
flowers\dandelion\17075803866_aeeded2637.jpg.npy,dandelion
flowers\sunflower\34d65ff90d.jpg.npy,sunflower
flowers\dandelion\4629844753_4e02015d29_m.jpg.npy,dandelion
flowers\rose\ebfa027713.jpg.npy,rose
flowers\rose\5001846963_595da3a5a3_n.jpg.npy,rose
flowers\rose\8277713612_9a13d37b78_c.jpg.npy,rose
flowers\daisy\2607132536_d95198e619_n.jpg.npy,daisy
flowers\daisy\9244082319_b1f7e2d8b0_n.jpg.npy,daisy
flowers\rose\1161454912_5c51bd8ff9_c.jpg.npy,rose
flowers\tulip\2515093296_fb5414fcc3_c.jpg.npy,tulip
flowers\rose\26795372474_9532d1c37b_c.jpg.npy,rose
flowers\dandelion\4491314947_e8823f05c3_c.jpg.npy,dandelion
flowers\sunflower\3a4bd64dba529fb1d26e4f268f8d190f.jpg.npy,sunflower
flowers\dandelion\1128626197_3f52424215_n.jpg.npy,dandelion
flowers\rose\bouquet-roses-12965775.jpg.npy,rose
flowers\tulip\beautiful-spring-tulips-white-background-top-view-beautiful-spring-tulips-white-background-top-view-international-women-s-139204807.jpg.npy,tulip
flowers\sunflower\28266059158_d6388c41fa_c.jpg.npy,sunflower
flowers\dandelion\2440644041_439c5857b9_c.jpg.npy,dandelion
flowers\daisy\8383753520_8391dd80ee_m_jpg.rf.2e32ba0005b227598b545a1539d49d06.jpg.npy,daisy
flowers\sunflower\34695605616_3b05bb1ef5_c.jpg.npy,sunflower
flowers\rose\29019347750_06621fb6bf_c.jpg.npy,rose
flowers\daisy\8882282142_9be2524d38_m_jpg.rf.620bfe107fadbe449ecb2411a2b4313a.jpg.npy,daisy
flowers\tulip\ffc84a9127.jpg.npy,tulip
flowers\rose\bouquet-red-roses-2426243.jpg.npy,rose
flowers\tulip\2468677508_093efed4df_c.jpg.npy,tulip
flowers\rose\24346787480_cb0bb7a461_c.jpg.npy,rose
flowers\rose\19823402005_2db025dd66_m.jpg.npy,rose
flowers\daisy\72.jpg.npy,daisy
flowers\daisy\34661399476_9ea7e2fd53_n_jpg.rf.028428b56df5c7c9da2fd5956e9d8e5a.jpg.npy,daisy
flowers\daisy\2.jpg.npy,daisy
flowers\dandelion\e8004689d8.jpg.npy,dandelion
flowers\sunflower\sunflower-724157.jpg.npy,sunflower
flowers\tulip\2422326836_7c1d5c0b6f_c.jpg.npy,tulip
flowers\sunflower\9246304620_768d1f54d7_n.jpg.npy,sunflower
flowers\rose\34483309581_1ef34389c5_c.jpg.npy,rose
flowers\sunflower\3950020811_dab89bebc0_n.jpg.npy,sunflower
flowers\tulip\16074109313_2cc14c7d16.jpg.npy,tulip
flowers\rose\6264159313_bfde17dbb9_c.jpg.npy,rose
flowers\sunflower\4746638094_f5336788a0_n.jpg.npy,sunflower
flowers\dandelion\26441552903_9b126262fc_c.jpg.npy,dandelion
flowers\sunflower\1571987189_30086.jpg.npy,sunflower
flowers\rose\bouquet-red-roses-37786362.jpg.npy,rose
flowers\tulip\3335875115_0898dffa7d_c.jpg.npy,tulip
flowers\dandelion\33921174018_8730d869b7_c.jpg.npy,dandelion
flowers\sunflower\99d1d96e6d.jpg.npy,sunflower
flowers\sunflower\54dccd864e.jpg.npy,sunflower
flowers\rose\2480343052_ddd3fedd53_c.jpg.npy,rose
flowers\dandelion\3483575184_cb8d16a083_n.jpg.npy,dandelion
flowers\tulip\12986871263_639e5e5d72_c.jpg.npy,tulip
flowers\daisy\17357636476_1953c07aa4_n_jpg.rf.3594116374e1caa452187a55d6a9627e.jpg.npy,daisy
flowers\daisy\11023214096_b5b39fab08_jpg.rf.fc6eb7797e7c5f0dc7631cf6871a4c57.jpg.npy,daisy
flowers\rose\5863698305_04a4277401_n.jpg.npy,rose
flowers\sunflower\botanikfoto-475164-LOptimized.jpg.npy,sunflower
flowers\rose\32919174140_6643d70a1f_c.jpg.npy,rose
flowers\tulip\13936958633_304ddb860f_c.jpg.npy,tulip
flowers\rose\beautiful-rose-flower-blooming-summer-garden-roses-growing-outdoors-nature-blossoming-flower-art-design-wide-format-banner-119136417.jpg.npy,rose
flowers\tulip\65bd876988490d27a919f0b2f0bfc443.jpg.npy,tulip
flowers\dandelion\6983113346_21551e1b52_n.jpg.npy,dandelion
flowers\rose\02f6055735.jpg.npy,rose
flowers\tulip\5700576160_7f521aee82_c.jpg.npy,tulip
flowers\rose\15263487102_72ea5e8bd9_c.jpg.npy,rose
flowers\tulip\71fa6cf85f.jpg.npy,tulip
flowers\rose\5693492187_dc46424be3_n.jpg.npy,rose
flowers\sunflower\3732842765_a405d0d63b_c.jpg.npy,sunflower
flowers\dandelion\55.jpg.npy,dandelion
flowers\sunflower\sunflower-summer-landscape-2742223.jpg.npy,sunflower
flowers\sunflower\kzttpb1xg6.jpg.npy,sunflower
flowers\rose\a2a0b5c681.jpg.npy,rose
flowers\daisy\13583238844_573df2de8e_m.jpg.npy,daisy
flowers\rose\1949195327_75f76c12b1.jpg.npy,rose
flowers\sunflower\253586685_ee5b5f5232.jpg.npy,sunflower
flowers\tulip\4442928974_9672d630b2_n.jpg.npy,tulip
flowers\rose\35138711284_0c6ff40063_c.jpg.npy,rose
flowers\dandelion\13651218133_b6eb8e7ed2_m.jpg.npy,dandelion
flowers\tulip\5649315898_30c83ca27c_c.jpg.npy,tulip
flowers\rose\pink-roses-450285.jpg.npy,rose
flowers\daisy\4496202781_1d8e776ff5_n.jpg.npy,daisy
flowers\tulip\tulips-533899.jpg.npy,tulip
flowers\sunflower\7270375648_79f0caef42_n.jpg.npy,sunflower
flowers\tulip\14221947424_4ff2e3ddf1_c.jpg.npy,tulip
flowers\daisy\147068564_32bb4350cc_jpg.rf.c0409a188e98402347e451b39f87f851.jpg.npy,daisy
flowers\dandelion\28144375088_f1594b527b_c.jpg.npy,dandelion
flowers\rose\pink-roses-three-beautiful-white-background-32670387.jpg.npy,rose
flowers\sunflower\images47.jpg.npy,sunflower
flowers\daisy\african-daisy-581023.jpg.npy,daisy
flowers\daisy\image_02226.jpg.npy,daisy
flowers\dandelion\5862288632_1df5eb6dd0.jpg.npy,dandelion
flowers\daisy\68a86e4b41.jpg.npy,daisy
flowers\sunflower\5337859511_05e27f36f2_c.jpg.npy,sunflower
flowers\daisy\4268817944_cdbdb226ae.jpg.npy,daisy
flowers\dandelion\3761310831_41b5eba622_n.jpg.npy,dandelion
flowers\sunflower\annual-sunflower-400x266.jpg.npy,sunflower
flowers\sunflower\Sunflower-Fields-Near-Chicago.jpg.npy,sunflower
flowers\sunflower\image_05422.jpg.npy,sunflower
flowers\tulip\tulips-sheet-music-pink-yellow-lying-40731462.jpg.npy,tulip
flowers\rose\2d6d4acb22.jpg.npy,rose
flowers\dandelion\8df0fca31e.jpg.npy,dandelion
flowers\sunflower\29996904345_1c57357567_c.jpg.npy,sunflower
flowers\rose\two-white-roses-isolated-background-85949812.jpg.npy,rose
flowers\rose\8713901744_c9bb7e6563_c.jpg.npy,rose
flowers\dandelion\11405573_24a8a838cc_n.jpg.npy,dandelion
flowers\sunflower\7672205_9fa68c871f_c.jpg.npy,sunflower
flowers\rose\28482693215_fcf0b41e36_c.jpg.npy,rose
flowers\rose\41d203aca6.jpg.npy,rose
flowers\sunflower\4832688133_78111dd9c7_c.jpg.npy,sunflower
flowers\tulip\171426499_77e167683b_c.jpg.npy,tulip
flowers\tulip\5678377397_b58beed418_c.jpg.npy,tulip
flowers\tulip\14190396837_f43efc3e7e_c.jpg.npy,tulip
flowers\sunflower\2706736074_b0fba20b3e.jpg.npy,sunflower
flowers\sunflower\7129765621_e85fca6472_c.jpg.npy,sunflower
flowers\tulip\16576330933_c4fa5e4e16_c.jpg.npy,tulip
flowers\rose\9185768268_1e48d4d119_c.jpg.npy,rose
flowers\tulip\db14ed8c5a.jpg.npy,tulip
flowers\tulip\f0850bed20.jpg.npy,tulip
flowers\rose\2473575245_bd587a1718_c.jpg.npy,rose
flowers\daisy\7335886184_d06a83f640.jpg.npy,daisy
flowers\rose\3923851602_53eac9e733_c.jpg.npy,rose
flowers\tulip\a82f0eaaa0.jpg.npy,tulip
flowers\sunflower\bebf2ba911.jpg.npy,sunflower
flowers\dandelion\15644450971_6a28298454_n.jpg.npy,dandelion
flowers\sunflower\2443921986_d4582c123a.jpg.npy,sunflower
flowers\rose\bouquet-white-pink-roses-13453809.jpg.npy,rose
flowers\rose\543488055_2e973307b7_c.jpg.npy,rose
flowers\tulip\line-yellow-tulips-2099759.jpg.npy,tulip
flowers\tulip\9080296693_14e64ace98_c.jpg.npy,tulip
flowers\sunflower\5629652231_80e406219f_c.jpg.npy,sunflower
flowers\rose\6841548925_ba1149c089_c.jpg.npy,rose
flowers\tulip\13724298105_956ba42378_c.jpg.npy,tulip
flowers\tulip\7042692841_f323799c0d.jpg.npy,tulip
flowers\rose\image_01197.jpg.npy,rose
flowers\dandelion\26192977426_7bc81875d6_c.jpg.npy,dandelion
flowers\rose\3550491463_3eb092054c_m.jpg.npy,rose
flowers\sunflower\14832734783_c59615ecee_c.jpg.npy,sunflower
flowers\rose\roses-soft-focus-20010208.jpg.npy,rose
flowers\daisy\34729724865_787c98299d_n_jpg.rf.0bc876fa938ab579ecb3f9632c9e4e07.jpg.npy,daisy
flowers\sunflower\107073102_bd8b40b24c_c.jpg.npy,sunflower
flowers\sunflower\19453165201_2aa747e0bf.jpg.npy,sunflower
flowers\dandelion\425800274_27dba84fac_n.jpg.npy,dandelion
flowers\dandelion\dandelion-loosing-seeds-wind-40841907.jpg.npy,dandelion
flowers\dandelion\5675705011_82729927ca_c.jpg.npy,dandelion
flowers\sunflower\5956627147_4d51393479_n.jpg.npy,sunflower
flowers\sunflower\21984860006_20dfacea1c_m.jpg.npy,sunflower
flowers\tulip\spring-tulips-flowers-copy-space-your-message-39138028.jpg.npy,tulip
flowers\tulip\12025038686_7f10811d4b_n.jpg.npy,tulip
flowers\daisy\3337643329_accc9b5426.jpg.npy,daisy
flowers\daisy\7410356270_9dff4d0e2e_n.jpg.npy,daisy
flowers\daisy\2612704455_efce1c2144_m.jpg.npy,daisy
flowers\sunflower\14530728234_4d3a75e1e1_c.jpg.npy,sunflower
flowers\sunflower\4864623927_a93b37bc9b_c.jpg.npy,sunflower
flowers\rose\beige-rose-flower-8076112.jpg.npy,rose
flowers\tulip\2327966382_35f177eaa0_c.jpg.npy,tulip
flowers\sunflower\4902138676_d2f73fba6f_c.jpg.npy,sunflower
flowers\rose\9113964404_4694096010_c.jpg.npy,rose
flowers\tulip\5691747335_897594f6ea_c.jpg.npy,tulip
flowers\sunflower\howsunflower.jpg.npy,sunflower
flowers\rose\921984328_a60076f070_m.jpg.npy,rose
flowers\sunflower\43872893685_7d8db819d9_c.jpg.npy,sunflower
flowers\dandelion\8a54572653.jpg.npy,dandelion
flowers\rose\15885312679_bda44ecf99_c.jpg.npy,rose
flowers\rose\26364141413_5a0b834126_c.jpg.npy,rose
flowers\daisy\3633489595_a037a9b7a4_m_jpg.rf.acf27a6f483a2da8fa852f2672fe6530.jpg.npy,daisy
flowers\rose\2480339898_a51209c653_c.jpg.npy,rose
flowers\tulip\17029220466_85005b24d2_c.jpg.npy,tulip
flowers\sunflower\sunflowers-field-many-yellow-52248430.jpg.npy,sunflower
flowers\tulip\pink-tulip-18575735.jpg.npy,tulip
flowers\dandelion\dandelion-wind-9243324.jpg.npy,dandelion
flowers\sunflower\29553688438_d065fc380e_c.jpg.npy,sunflower
flowers\tulip\2322670828_34115a7050.jpg.npy,tulip
flowers\dandelion\f1685fd21b.jpg.npy,dandelion
flowers\dandelion\2470913995_ed24771daa_c.jpg.npy,dandelion
flowers\sunflower\2849069651_59e0515815_c.jpg.npy,sunflower
flowers\dandelion\14366333352_6e67d10133_c.jpg.npy,dandelion
flowers\rose\set-white-roses-isolated-background-112668150.jpg.npy,rose
flowers\tulip\08fe04671b.jpg.npy,tulip
flowers\tulip\3998687441_edf6cd3fc5_c.jpg.npy,tulip
flowers\dandelion\2518321294_dde5aa7c20_m.jpg.npy,dandelion
flowers\sunflower\1217254584_4b3028b93d.jpg.npy,sunflower
flowers\tulip\14084749296_6143c74c72_m.jpg.npy,tulip
flowers\dandelion\1e6766cfd3.jpg.npy,dandelion
flowers\rose\5349251139_92539c279a_n.jpg.npy,rose
flowers\tulip\7d196978aa.jpg.npy,tulip
flowers\rose\295257304_de893fc94d.jpg.npy,rose
flowers\tulip\4586091602_f2524105f2_c.jpg.npy,tulip
flowers\sunflower\a0f1c8f6cb.jpg.npy,sunflower
flowers\sunflower\4e4655a58e.jpg.npy,sunflower
flowers\dandelion\image_06311.jpg.npy,dandelion
flowers\rose\2960709681_e95940c0f0_n.jpg.npy,rose
flowers\daisy\image_02193.jpg.npy,daisy
flowers\tulip\13832107344_ea6f03309a_c.jpg.npy,tulip
flowers\daisy\c8344a9adf.jpg.npy,daisy
flowers\rose\18741313803_1bbf842fc6_n.jpg.npy,rose
flowers\sunflower\7982138674_12af120d49_c.jpg.npy,sunflower
flowers\dandelion\5651310874_c8be336c2b.jpg.npy,dandelion
flowers\rose\af3dbf8d2d.jpg.npy,rose
flowers\dandelion\beautiful-dandelion-flowers-flying-feathers-turquoise-background-vintage-card-macro-70932538.jpg.npy,dandelion
flowers\sunflower\2854539987_7e89e1cbd1_c.jpg.npy,sunflower
flowers\tulip\14024864234_713158c27f_n.jpg.npy,tulip
flowers\rose\pink-roses-27826805.jpg.npy,rose
flowers\rose\pink-flowers-roses-background-50386118.jpg.npy,rose
flowers\tulip\4f1648053aae492465ed657aebbc9c24.jpg.npy,tulip
flowers\dandelion\16713229021_bea2533981_n.jpg.npy,dandelion
flowers\tulip\13561908485_7e4f8d508b.jpg.npy,tulip
flowers\tulip\7135848897_c632737e41_c.jpg.npy,tulip
flowers\daisy\18442919723_d1251d3e14_n.jpg.npy,daisy
flowers\rose\4066363089_77fd8ee14d_c.jpg.npy,rose
flowers\daisy\red-daisy-flower-some-petals-off-white-background-47777306.jpg.npy,daisy
flowers\tulip\41acb54075decdbc2f26038b484c43b4.jpg.npy,tulip
flowers\rose\6950609394_c53b8c6ac0_m.jpg.npy,rose
flowers\rose\37236772855_68eb9305b4_c.jpg.npy,rose
flowers\sunflower\14266917699_91b207888e.jpg.npy,sunflower
flowers\tulip\8605564823_7a59d3d92a.jpg.npy,tulip
flowers\tulip\20692436712_75b2deaedf_n.jpg.npy,tulip
flowers\rose\image_01174.jpg.npy,rose
flowers\tulip\13472393854_b2530f7029_n.jpg.npy,tulip
flowers\daisy\c44bfe62fcd5b9fadc8c4ac01d16b99c.jpg.npy,daisy
flowers\daisy\3764116502_f394428ee0_n_jpg.rf.532e05e556e52945e445d31236e71887.jpg.npy,daisy
flowers\daisy\4727955343_0bb23ac4ae.jpg.npy,daisy
flowers\sunflower\5293283002_9b17f085f7_m.jpg.npy,sunflower
flowers\dandelion\27.jpg.npy,dandelion
flowers\rose\pink-yellow-roses-13159629.jpg.npy,rose
flowers\tulip\14142149593_272a704e06_c.jpg.npy,tulip
flowers\tulip\16567621146_aaaa8ff685_c.jpg.npy,tulip
flowers\rose\8085839926_8b7f98d0ff_c.jpg.npy,rose
flowers\sunflower\34712801396_3f8bedab31_c.jpg.npy,sunflower
flowers\sunflower\f43c9a186c.jpg.npy,sunflower
flowers\tulip\a69d0248e8.jpg.npy,tulip
flowers\sunflower\6436167049_65cafb0a65_c.jpg.npy,sunflower
flowers\rose\18ae545f02.jpg.npy,rose
flowers\dandelion\21194428206_514b9898aa_c.jpg.npy,dandelion
flowers\sunflower\images8.jpg.npy,sunflower
flowers\daisy\14221848160_7f0a37c395.jpg.npy,daisy
flowers\daisy\5434901893_4550be3f84_m.jpg.npy,daisy
flowers\rose\multi-coloured-roses-background-close-up-brightly-79919666.jpg.npy,rose
flowers\daisy\7188513571_c8527b123a_n_jpg.rf.e597de60fe9d95bce7a000ea60c00b40.jpg.npy,daisy
flowers\rose\red-roses-3858072.jpg.npy,rose
flowers\sunflower\6198569587_23c3693328_m.jpg.npy,sunflower
flowers\sunflower\5982626867_594c73207e_c.jpg.npy,sunflower
flowers\tulip\3349270403_2a201e5ab0_c.jpg.npy,tulip
flowers\dandelion\7217461808_ff5aeb1e85_c.jpg.npy,dandelion
flowers\daisy\3483303007_42e3f90da7_jpg.rf.53b0fb57d8eeddef588a1b83ef179cce.jpg.npy,daisy
flowers\sunflower\image_05453.jpg.npy,sunflower
flowers\daisy\2551708158_1f10e81e11.jpg.npy,daisy
flowers\sunflower\4042816698_578a1d599e.jpg.npy,sunflower
flowers\dandelion\a96de5661f.jpg.npy,dandelion
flowers\rose\image_01265.jpg.npy,rose
flowers\sunflower\2833878778_ee438592a3_c.jpg.npy,sunflower
flowers\dandelion\315645471_dda66c6338_m.jpg.npy,dandelion
flowers\dandelion\141340262_ca2e576490.jpg.npy,dandelion
flowers\tulip\16862349256_0a1f91ab53.jpg.npy,tulip
flowers\sunflower\13539451565_7f06fd87b2_c.jpg.npy,sunflower
flowers\sunflower\164671753_ab36d9cbb7_n.jpg.npy,sunflower
flowers\sunflower\6813432722_ddc37cf48e_c.jpg.npy,sunflower
flowers\dandelion\16806466953_6b28458c36_c.jpg.npy,dandelion
flowers\dandelion\7808545612_546cfca610_m.jpg.npy,dandelion
flowers\sunflower\image_05411.jpg.npy,sunflower
flowers\daisy\7790614422_4557928ab9_n.jpg.npy,daisy
flowers\rose\160189097_7b64d32743_c.jpg.npy,rose
flowers\tulip\8759601388_36e2a50d98_n.jpg.npy,tulip
flowers\dandelion\8739657154_6db14796c9.jpg.npy,dandelion
flowers\daisy\4733590002_f6a70b4f48_n.jpg.npy,daisy
flowers\tulip\14094114202_4c1d7f1116.jpg.npy,tulip
flowers\rose\5634688563_78a0249e19_c.jpg.npy,rose
flowers\rose\8143761251_b8ab512642_c.jpg.npy,rose
flowers\sunflower\11779438744_3c68cd846b_c.jpg.npy,sunflower
flowers\daisy\19177263840_6a316ea639.jpg.npy,daisy
flowers\tulip\68293108c6.jpg.npy,tulip
flowers\daisy\6089825811_80f253fbe1.jpg.npy,daisy
flowers\dandelion\8db41f9a18.jpg.npy,dandelion
flowers\dandelion\3523808644_7c3922b1b3_c.jpg.npy,dandelion
flowers\rose\climbing-roses-red-over-wall-yellow-bricks-93800777.jpg.npy,rose
flowers\dandelion\46662820224_02af8779f4_c.jpg.npy,dandelion
flowers\sunflower\7305838118_8f5328aab8_c.jpg.npy,sunflower
flowers\tulip\tulips-beautiful-colorful-dutch-keukenhof-garden-netherlands-40253730.jpg.npy,tulip
flowers\tulip\cb9cce2bda5f0e7790e1095917c5420b.jpg.npy,tulip
flowers\rose\33bc693f89.jpg.npy,rose
flowers\dandelion\477316928_a70a31a704_m.jpg.npy,dandelion
flowers\tulip\0107f28735.jpg.npy,tulip
flowers\rose\17837765634_e021e18bce_c.jpg.npy,rose
flowers\rose\red-roses-bouquet-red-wine-bottle-white-background-st-valentine-s-day-present-empty-space-red-roses-bouquet-red-wine-106719002.jpg.npy,rose
flowers\tulip\4cb3161bd0.jpg.npy,tulip
flowers\rose\8671682526_7058143c99.jpg.npy,rose
flowers\sunflower\36376545006_5f2daa8a58_c.jpg.npy,sunflower
flowers\sunflower\image.jpg.npy,sunflower
flowers\daisy\gerber-daisy-15404463.jpg.npy,daisy
flowers\daisy\14816364517_2423021484_m.jpg.npy,daisy
flowers\tulip\4589624702_b6baa83699_m.jpg.npy,tulip
flowers\dandelion\a4827d6e7d.jpg.npy,dandelion
flowers\rose\5726781525_a8ebf6c1f9_c.jpg.npy,rose
flowers\dandelion\4510350093_3700064215.jpg.npy,dandelion
flowers\rose\2886599218_c49d658efc_c.jpg.npy,rose
flowers\dandelion\8096679890_eb367ed1a6_c.jpg.npy,dandelion
flowers\daisy\18635898912_eb8e058ef0_jpg.rf.cef8dc52f4536ec2154616862a2e28c3.jpg.npy,daisy
flowers\tulip\26370713202_e011b2d5d7_c.jpg.npy,tulip
flowers\rose\931a24f1e5.jpg.npy,rose
flowers\tulip\14012727207_a62db0ef2f_c.jpg.npy,tulip
flowers\dandelion\8689302100_be76a16ccc_n.jpg.npy,dandelion
flowers\tulip\99d5cfddb0ecf9f623209fd7fd93dbf4.jpg.npy,tulip
flowers\dandelion\4756137539_f20d0ca518_c.jpg.npy,dandelion
flowers\tulip\13979840624_28466cb3ec_n.jpg.npy,tulip
flowers\daisy\172967318_c596d082cc.jpg.npy,daisy
flowers\rose\5960270643_1b8a94822e_m.jpg.npy,rose
flowers\sunflower\36578050065_61049551f9_c.jpg.npy,sunflower
flowers\dandelion\4632757134_40156d7d5b.jpg.npy,dandelion
flowers\sunflower\6077159674_65427628c0_c.jpg.npy,sunflower
flowers\dandelion\6120891079_ba945cfbab_c.jpg.npy,dandelion
flowers\tulip\8984a05e20.jpg.npy,tulip
flowers\tulip\tulips-flowers-spring-mother-s-day-wooden-board-copyspace-your-own-text-50366822.jpg.npy,tulip
